event_id,setup_id,symbol,breakout_timestamp,breakout_direction,entry_price,trend_alignment,h4_trend_bias,d1_trend_bias,returns_1bar,returns_5bar,returns_10bar,returns_20bar,mfe_pct,mae_pct,hit_1r,hit_2r,hit_3r,stop_triggered,stop_after_entry,pnl_5bar,pnl_10bar,pnl_20bar
XAGUSD_202602200900_up_000103,XAGUSD_setup_000251_202602200800,XAGUSD,2026-02-20 09:00:00,up,80.333,with_trend,weak_bullish,strong_bearish,0.47427582687065123,1.5547782355943327,3.59752530093486,7.519948215552757,9.295059315598818,-8.403769310246107,True,True,True,False,False,1.5547782355943327,3.59752530093486,7.519948215552757
XAGUSD_202605242200_up_000104,XAGUSD_setup_000257_202605221800,XAGUSD,2026-05-24 22:00:00,up,77.806,with_trend,weak_bearish,weak_bullish,0.4626892527568561,-0.24933809731897622,0.10539032979462748,0.3303087165514292,1.2775364367786544,-0.25704958486492413,False,False,False,False,False,-0.24933809731897622,0.10539032979462748,0.3303087165514292
US30_202508070900_up_000105,US30_setup_000260_202508070600,US30,2025-08-07 09:00:00,up,44548.0,with_trend,weak_bullish,weak_bearish,0.01571338780641106,-1.0954476070755141,-1.0460626739696508,-0.947292807757924,0.14366525994432972,0.04489539373260304,False,False,False,True,True,-1.0954476070755141,-1.0460626739696508,-0.947292807757924
US30_202509111300_up_000106,US30_setup_000272_202509101100,US30,2025-09-11 13:00:00,up,45958.0,with_trend,neutral,weak_bullish,0.25022846947212674,0.3307367596501153,0.4112450498281039,0.22194177292310371,0.4721702423952304,-0.3960137516863223,False,False,False,False,False,0.3307367596501153,0.4112450498281039,0.22194177292310371
US30_202509221400_up_000108,US30_setup_000276_202509191200,US30,2025-09-22 14:00:00,up,46670.0,with_trend,weak_bullish,weak_bullish,0.002142704092564817,0.10070709235054638,0.128562245553889,0.21212770516391685,0.26569530747803727,-0.18855796014570386,False,False,False,False,False,0.10070709235054638,0.128562245553889,0.21212770516391685
US30_202509251100_down_000109,US30_setup_000279_202509250300,US30,2025-09-25 11:00:00,down,46362.0,against_trend,neutral,weak_bullish,-0.1121608213623226,-0.10784694361761787,-0.19843837625641692,-0.04745265519175187,0.02588326646822829,0.18549674302230273,False,False,False,False,False,0.10784694361761787,0.19843837625641692,0.04745265519175187
US30_202511251500_up_000110,US30_setup_000287_202511241600,US30,2025-11-25 15:00:00,up,46820.0,with_trend,weak_bullish,weak_bearish,0.25630072618539085,0.7560871422469031,0.9397693293464331,0.8564715933361812,1.0764630499786416,-0.98035027765912,True,False,False,False,False,0.7560871422469031,0.9397693293464331,0.8564715933361812
US30_202601051400_up_000113,US30_setup_000293_202601051200,US30,2026-01-05 14:00:00,up,49137.0,with_trend,strong_bullish,weak_bullish,0.2869528054215764,0.3663227303254167,0.22996926959317826,-0.010175631397928242,0.6593809145857501,-0.47825467570262736,False,False,False,False,False,0.3663227303254167,0.22996926959317826,-0.010175631397928242
US30_202602121600_down_000114,US30_setup_000299_202602121100,US30,2026-02-12 16:00:00,down,49687.0,against_trend,neutral,weak_bullish,-0.2938394348622376,-0.2837764405176404,-0.39044418057037056,-0.29585203373115704,0.09459214683921346,0.9660474570813291,False,False,False,False,False,0.2837764405176404,0.39044418057037056,0.29585203373115704
US30_202603051500_down_000115,US30_setup_000300_202603042300,US30,2026-03-05 15:00:00,down,48161.0,with_trend,weak_bearish,weak_bearish,-0.3114553269242748,-0.3675172857706443,-0.2906916384626565,-1.0340316853885925,0.1536512946159756,0.7724092107722016,False,False,False,False,False,0.3675172857706443,0.2906916384626565,1.0340316853885925
US30_202605140800_up_000116,US30_setup_000306_202605130800,US30,2026-05-14 08:00:00,up,50011.0,with_trend,neutral,strong_bullish,0.05798724280658256,0.08798064425826319,0.2999340145168063,-0.157965247645518,0.555877706904481,-0.28993621403291275,False,False,False,False,False,0.08798064425826319,0.2999340145168063,-0.157965247645518
US500_202507021900_up_000117,US500_setup_000310_202507021000,US500,2025-07-02 19:00:00,up,6275.0,with_trend,strong_bullish,strong_bullish,0.03187250996015936,0.0199203187250996,0.099601593625498,0.7649402390438247,0.9243027888446215,-0.749003984063745,True,False,False,False,False,0.0199203187250996,0.099601593625498,0.7649402390438247
US500_202508121400_up_000119,US500_setup_000312_202508110900,US500,2025-08-12 14:00:00,up,6439.5,with_trend,weak_bullish,strong_bullish,0.21352589486761395,0.4348163677304139,0.3455237207857753,0.6444599736004348,0.6949297305691435,-0.6172839506172839,False,False,False,False,False,0.4348163677304139,0.3455237207857753,0.6444599736004348
US500_202509091900_up_000120,US500_setup_000315_202509090600,US500,2025-09-09 19:00:00,up,6521.0,with_trend,weak_bullish,weak_bullish,0.14568317742677503,0.21852476614016259,0.2836988191995093,0.3795430148750192,0.6670756019015489,-0.43704953228032517,True,False,False,False,False,0.21852476614016259,0.2836988191995093,0.3795430148750192
US500_202509092000_up_000121,US500_setup_000316_202509091200,US500,2025-09-09 20:00:00,up,6530.5,with_trend,weak_bullish,weak_bullish,0.045938289564351885,0.08422019753464513,0.1569558226782023,0.141643059490085,0.5206339483959881,-0.2909425005742286,True,False,False,False,False,0.08422019753464513,0.1569558226782023,0.141643059490085
US500_202509111300_up_000122,US500_setup_000317_202509110700,US500,2025-09-11 13:00:00,up,6571.75,with_trend,weak_bullish,weak_bullish,0.16738311713014037,0.30433294023661883,0.29292045497774566,0.21683721991859095,0.4222619545783087,-0.29292045497774566,False,False,False,False,False,0.30433294023661883,0.29292045497774566,0.21683721991859095
US500_202509111400_up_000123,US500_setup_000318_202509111300,US500,2025-09-11 14:00:00,up,6582.75,with_trend,weak_bullish,weak_bullish,0.08734951198207436,0.14051878014507616,0.07595609737571683,0.09874292658843188,0.2544529262086514,-0.12532756066993278,False,False,False,False,False,0.14051878014507616,0.07595609737571683,0.09874292658843188
US500_202602121600_down_000124,US500_setup_000325_202602120000,US500,2026-02-12 16:00:00,down,6884.0,against_trend,weak_bullish,neutral,-0.23968622893666475,-0.33410807669959325,-0.5411098198721673,-0.4285299244625218,0.1488959907030796,0.610110400929692,False,False,False,False,False,0.33410807669959325,0.5411098198721673,0.4285299244625218
US500_202602121500_down_000126,US500_setup_000327_202602121200,US500,2026-02-12 15:00:00,down,6924.5,neutral,neutral,neutral,-0.5848797747129757,-1.068669217994079,-0.9711892555419164,-1.292512094736082,0.010831106939129179,0.7365152718607841,True,False,False,False,False,1.068669217994079,0.9711892555419164,1.292512094736082
US500_202602251100_up_000127,US500_setup_000331_202602250000,US500,2026-02-25 11:00:00,up,6923.5,against_trend,neutral,weak_bearish,0.03610890445583881,0.3683108254495559,0.7474543222358634,0.41525240124214635,0.8305048024842927,-0.4946919910449917,False,False,False,False,False,0.3683108254495559,0.7474543222358634,0.41525240124214635
US500_202602251200_up_000128,US500_setup_000332_202602250600,US500,2026-02-25 12:00:00,up,6926.0,against_trend,neutral,weak_bearish,0.010828761189719895,0.40427375108287616,0.3212532486283569,0.46563673115795556,0.7941091539127924,-0.4584175570314756,False,False,False,False,False,0.40427375108287616,0.3212532486283569,0.46563673115795556
US500_202603061300_down_000129,US500_setup_000336_202603060200,US500,2026-03-06 13:00:00,down,6744.75,with_trend,neutral,weak_bearish,-0.26687423551651285,0.20756884984617666,-1.7346825308573333,-0.9192334778902109,-0.16679639719782052,0.8265688127803107,True,False,False,False,False,-0.20756884984617666,1.7346825308573333,0.9192334778902109
US500_202603112200_down_000131,US500_setup_000338_202603111500,US500,2026-03-11 22:00:00,down,6741.5,with_trend,weak_bearish,weak_bearish,-0.18912704887636284,-0.430171326856041,0.11866795223614923,-0.7787584365497293,-0.0704590966402136,0.3671289772305867,False,False,False,False,False,0.430171326856041,-0.11866795223614923,0.7787584365497293
US500_202603112300_down_000132,US500_setup_000339_202603112200,US500,2026-03-11 23:00:00,down,6728.75,with_trend,weak_bearish,weak_bearish,-0.01857700167193015,-0.27865502507895223,0.41984023778562135,-0.7802340702210664,-0.26007802340702213,0.4681404421326397,False,False,False,False,False,0.27865502507895223,-0.41984023778562135,0.7802340702210664
US500_202603260800_down_000133,US500_setup_000340_202603252200,US500,2026-03-26 08:00:00,down,6601.5,with_trend,neutral,weak_bearish,-0.1666287964856472,0.24615617662652428,-0.840718018632129,-0.6400060592289631,0.12875861546618192,0.31432250246156174,True,False,False,False,False,-0.24615617662652428,0.840718018632129,0.6400060592289631
US500_202605270900_up_000135,US500_setup_000342_202605270400,US500,2026-05-27 09:00:00,up,7559.75,with_trend,strong_bullish,strong_bullish,0.01984192598961606,-0.3968385197923212,-0.2744799761896888,-0.4199874334468732,0.1355864942623764,0.00992096299480803,False,False,False,True,True,-0.3968385197923212,-0.2744799761896888,-0.4199874334468732
GER40_202506091100_down_000136,GER40_setup_000343_202506061700,GER40,2025-06-09 11:00:00,down,24130.5,against_trend,neutral,weak_bullish,-0.033153063550278694,0.2569362425146599,0.5014400861979652,-0.016576531775139347,-0.47243115559147136,0.5718903462423075,False,False,False,False,False,-0.2569362425146599,-0.5014400861979652,0.016576531775139347
GER40_202507310300_up_000137,GER40_setup_000345_202507301300,GER40,2025-07-31 03:00:00,up,24403.5,with_trend,weak_bearish,weak_bullish,0.049173274325404144,0.07375991148810622,-0.7457946606019629,-1.6104247341569857,0.43026615034728627,-0.024586637162702072,False,False,False,True,True,0.07375991148810622,-0.7457946606019629,-1.6104247341569857
GER40_202508140900_up_000138,GER40_setup_000351_202508140700,GER40,2025-08-14 09:00:00,up,24334.5,neutral,neutral,neutral,0.04931270418541577,0.4027204175142287,0.6122994103022458,0.8013314430130062,1.0561137479709877,-0.7725656989048469,True,False,False,False,False,0.4027204175142287,0.6122994103022458,0.8013314430130062
GER40_202510291400_down_000139,GER40_setup_000356_202510281500,GER40,2025-10-29 14:00:00,down,24216.5,against_trend,neutral,weak_bullish,-0.004129415894121777,0.020647079470608884,0.2808002808002808,0.004129415894121777,-0.36338859868271634,0.5120475708711002,False,False,False,False,False,-0.020647079470608884,-0.2808002808002808,-0.004129415894121777
GER40_202601190000_down_000140,GER40_setup_000364_202601161900,GER40,2026-01-19 00:00:00,down,25089.5,with_trend,weak_bearish,strong_bullish,-0.08768608381992467,0.131529125729887,-0.19928655413619245,-0.06775742840630543,-0.10761473923354391,1.3591342992088324,False,False,False,False,False,-0.131529125729887,0.19928655413619245,0.06775742840630543
GER40_202606011300_down_000141,GER40_setup_000372_202605290800,GER40,2026-06-01 13:00:00,down,24959.5,against_trend,neutral,weak_bullish,-0.040064905146337065,0.7291812736633346,0.5809411246218875,0.5689216530779864,-1.270057493138885,1.7428233738656624,False,False,False,True,True,-0.7291812736633346,-0.5809411246218875,-0.5689216530779864
GER40_202606011100_up_000143,GER40_setup_000374_202606010000,GER40,2026-06-01 11:00:00,up,25267.5,with_trend,weak_bearish,weak_bullish,0.11872959335114278,-0.7202928663302662,-0.8944296032452755,-0.12268724646284754,0.5026219451865044,-0.03561887800534283,False,False,False,True,True,-0.7202928663302662,-0.8944296032452755,-0.12268724646284754
UK100_202506190600_down_000146,UK100_setup_000378_202506180900,UK100,2025-06-19 06:00:00,down,8832.0,against_trend,neutral,weak_bullish,-0.14153079710144928,-0.005661231884057971,-0.14719202898550726,0.028306159420289856,-0.12454710144927535,0.34533514492753625,False,False,False,False,False,0.005661231884057971,0.14719202898550726,-0.028306159420289856
UK100_202507010900_down_000147,UK100_setup_000381_202506300500,UK100,2025-07-01 09:00:00,down,8754.0,neutral,neutral,neutral,-0.1142334932602239,0.4055289010737948,0.5883024902901531,0.8624628741146905,-0.8339045007996345,1.0338131140050264,False,False,False,True,True,-0.4055289010737948,-0.5883024902901531,-0.8624628741146905
UK100_202507221500_up_000151,UK100_setup_000387_202507211600,UK100,2025-07-22 15:00:00,up,9028.0,with_trend,neutral,weak_bullish,0.06092157731501993,0.33783783783783783,0.4042977403633141,0.6092157731501994,0.681214000886132,-0.4153743907842269,True,False,False,False,False,0.33783783783783783,0.4042977403633141,0.6092157731501994
UK100_202509111500_up_000153,UK100_setup_000391_202509110100,UK100,2025-09-11 15:00:00,up,9318.0,with_trend,neutral,strong_bullish,0.042927666881305,0.12341704228375189,0.09122129212277313,-0.38634900193174504,0.3487872934106031,-0.22000429276668815,False,False,False,False,False,0.12341704228375189,0.09122129212277313,-0.38634900193174504
UK100_202510080900_up_000155,UK100_setup_000395_202510070900,UK100,2025-10-08 09:00:00,up,9579.5,with_trend,strong_bullish,strong_bullish,0.18268176835951772,0.1252674983036693,0.1513648937836004,-0.31316874575917325,0.43321676496685635,-0.20355968474346262,False,False,False,False,False,0.1252674983036693,0.1513648937836004,-0.31316874575917325
UK100_202510080700_up_000156,UK100_setup_000396_202510071500,UK100,2025-10-08 07:00:00,up,9559.0,with_trend,strong_bullish,strong_bullish,0.05753739930955121,0.5858353384245214,0.36614708651532585,0.02092269065801862,0.6486034103985772,-0.41845381316037245,True,False,False,False,False,0.5858353384245214,0.36614708651532585,0.02092269065801862
UK100_202512052000_down_000159,UK100_setup_000403_202512050300,UK100,2025-12-05 20:00:00,down,9675.5,with_trend,neutral,weak_bearish,-0.010335383184331559,-0.0258384579608289,0.031006149552994675,-0.24288150483179166,0.005167691592165779,0.19120458891013384,False,False,False,False,False,0.0258384579608289,-0.031006149552994675,0.24288150483179166
UK100_202512191400_up_000160,UK100_setup_000405_202512190400,UK100,2025-12-19 14:00:00,up,9902.0,with_trend,weak_bullish,weak_bullish,0.2070288830539285,0.3383154918198344,0.21207836800646332,-0.37366188648757825,0.4544536457281357,-0.30296909715209047,False,False,False,False,False,0.3383154918198344,0.21207836800646332,-0.37366188648757825
UK100_202602170800_up_000162,UK100_setup_000412_202602170300,UK100,2026-02-17 08:00:00,up,10480.0,with_trend,neutral,strong_bullish,0.10973282442748092,-0.20038167938931298,0.6631679389312978,1.1450381679389312,1.1545801526717558,-0.6202290076335878,True,True,False,False,False,-0.20038167938931298,0.6631679389312978,1.1450381679389312
UK100_202602250800_up_000163,UK100_setup_000413_202602240300,UK100,2026-02-25 08:00:00,up,10743.5,with_trend,strong_bullish,strong_bullish,0.16288918881183972,0.25596872527574815,0.5398613114906687,0.5724391492530367,0.6887885698329222,-0.49797552008191,False,False,False,False,False,0.25596872527574815,0.5398613114906687,0.5724391492530367
UK100_202604151500_down_000165,UK100_setup_000421_202604141400,UK100,2026-04-15 15:00:00,down,10564.0,against_trend,neutral,weak_bullish,-0.047330556607345704,0.1135933358576297,0.13725861416130253,0.3029155622870125,-0.6200302915562287,0.904013631200303,False,False,False,True,True,-0.1135933358576297,-0.13725861416130253,-0.3029155622870125
UK100_202604211200_down_000166,UK100_setup_000422_202604201800,UK100,2026-04-21 12:00:00,down,10579.0,against_trend,neutral,weak_bullish,-0.17960109651195766,-1.0019850647509216,-0.9027318272048397,-0.8271103128840156,0.042537101805463655,0.24104357689762734,True,False,False,False,False,1.0019850647509216,0.9027318272048397,0.8271103128840156
UK100_202605291900_down_000169,UK100_setup_000427_202605291400,UK100,2026-05-29 19:00:00,down,10387.5,with_trend,weak_bearish,weak_bullish,-0.04813477737665463,0.18772563176895307,0.12033694344163659,-0.42358604091456076,-0.23586040914560769,0.37545126353790614,True,False,False,False,False,-0.18772563176895307,-0.12033694344163659,0.42358604091456076
USOIL_202510080100_up_000170,USOIL_setup_000435_202510070000,USOIL,2025-10-08 01:00:00,up,62.22,against_trend,neutral,weak_bearish,0.09643201542912612,0.25715204114433254,0.7232401157184232,-0.06428801028608028,1.1089681774349047,-0.5946640951462625,False,False,False,False,False,0.25715204114433254,0.7232401157184232,-0.06428801028608028
USOIL_202511061400_down_000171,USOIL_setup_000442_202511060700,USOIL,2025-11-06 14:00:00,down,59.14,with_trend,weak_bearish,weak_bullish,-0.0507270882651355,0.5072708826513309,0.8961785593506952,1.4203584714237338,-1.6401758539059836,2.231991883665878,False,False,False,False,False,-0.5072708826513309,-0.8961785593506952,-1.4203584714237338
USOIL_202602111100_up_000172,USOIL_setup_000453_202602101000,USOIL,2026-02-11 11:00:00,up,65.37,with_trend,weak_bullish,strong_bullish,0.04589261128958411,-0.47422364999235467,-0.734281780633324,-0.611901483861107,0.6883891693437182,-0.061190148386097654,False,False,False,False,False,-0.47422364999235467,-0.734281780633324,-0.611901483861107
USOIL_202602110800_up_000173,USOIL_setup_000454_202602101600,USOIL,2026-02-11 08:00:00,up,64.77,with_trend,weak_bullish,strong_bullish,0.061756986259080215,1.0498687664042101,-0.16983171221244317,0.20071020534199424,1.621120889300598,-0.9881117801451298,True,False,False,False,False,1.0498687664042101,-0.16983171221244317,0.20071020534199424
USOIL_202602110900_up_000174,USOIL_setup_000455_202602102300,USOIL,2026-02-11 09:00:00,up,64.81,with_trend,weak_bullish,strong_bullish,0.10800802345316028,1.1417991050763692,0.0771485881808319,-0.01542971763617515,1.558401481252879,-0.9257830581700268,False,False,False,False,False,1.1417991050763692,0.0771485881808319,-0.01542971763617515
USOIL_202602261000_down_000176,USOIL_setup_000460_202602260000,USOIL,2026-02-26 10:00:00,down,64.35,with_trend,weak_bearish,strong_bullish,-0.0932400932400747,3.294483294483302,1.7560217560217712,2.1600621600621612,-2.7350427350427435,3.6363636363636416,False,False,False,True,True,-3.294483294483302,-1.7560217560217712,-2.1600621600621612
USOIL_202603231200_down_000178,USOIL_setup_000462_202603201200,USOIL,2026-03-23 12:00:00,down,89.37,against_trend,neutral,strong_bullish,-0.2909253664540731,-0.783260601991723,0.05594718585654823,1.1413225914736445,-2.349781805975153,4.363880496811,False,False,False,False,False,0.783260601991723,-0.05594718585654823,-1.1413225914736445
USOIL_202604122200_up_000179,USOIL_setup_000463_202604100600,USOIL,2026-04-12 22:00:00,up,104.54,with_trend,strong_bearish,weak_bullish,0.16261718002677203,0.27740577769274155,0.04782858236081611,-7.116893055289852,1.0044002295771925,-0.18174861297110936,False,False,False,False,False,0.27740577769274155,0.04782858236081611,-7.116893055289852
USOIL_202604101900_down_000181,USOIL_setup_000465_202604101800,USOIL,2026-04-10 19:00:00,down,96.18,with_trend,strong_bearish,weak_bullish,-0.6758161779995899,8.432106467040963,7.361197754210852,3.4206695778748095,-8.889582033686834,9.78373882304013,False,False,False,True,True,-8.432106467040963,-7.361197754210852,-3.4206695778748095
USOIL_202606030500_up_000182,USOIL_setup_000469_202606021200,USOIL,2026-06-03 05:00:00,up,95.55,with_trend,weak_bullish,weak_bearish,0.18838304552590981,0.4395604395604414,0.3453689167974865,-0.7849293563579277,1.4861329147043452,-0.47095761381475965,False,False,False,False,False,0.4395604395604414,0.3453689167974865,-0.7849293563579277
UKOIL_202507020900_up_000183,UKOIL_setup_000475_202507011400,UKOIL,2025-07-02 09:00:00,up,67.61,with_trend,strong_bearish,weak_bullish,0.39934920869693247,-0.177488537198646,1.8932110634521537,1.3015826061233478,2.336932406448748,-2.1890252921165567,True,False,False,False,False,-0.177488537198646,1.8932110634521537,1.3015826061233478
UKOIL_202510080100_up_000184,UKOIL_setup_000477_202510070000,UKOIL,2025-10-08 01:00:00,up,65.89,against_trend,neutral,weak_bearish,0.10623766884199906,0.2731825770222987,0.6829564425557791,0.2580057671877397,0.9561390195780778,-0.5311883442100384,False,False,False,False,False,0.2731825770222987,0.6829564425557791,0.2580057671877397
UKOIL_202510091500_down_000186,UKOIL_setup_000480_202510082000,UKOIL,2025-10-09 15:00:00,down,65.59,with_trend,weak_bullish,weak_bearish,-0.7013264217106387,-0.6098490623570753,-0.8537886872998967,-2.5613660618996903,0.03049245311786893,0.7470651013873988,True,True,False,False,False,0.6098490623570753,0.8537886872998967,2.5613660618996903
UKOIL_202512261300_down_000187,UKOIL_setup_000489_202512260800,UKOIL,2025-12-26 13:00:00,down,61.82,with_trend,strong_bullish,weak_bearish,-0.3235198964736377,-1.4720155289550367,-1.6984794564865693,-0.4043998705920414,0.016175994823678437,0.6955677774183108,True,False,False,False,False,1.4720155289550367,1.6984794564865693,0.4043998705920414
UKOIL_202602110800_up_000188,UKOIL_setup_000491_202602102100,UKOIL,2026-02-11 08:00:00,up,69.6,with_trend,weak_bullish,strong_bullish,0.07183908045978646,1.0488505747126495,-0.1867816091953958,-0.08620689655170699,1.5804597701149548,-0.9913793103448448,True,False,False,False,False,1.0488505747126495,-0.1867816091953958,-0.08620689655170699
UKOIL_202603181200_up_000189,UKOIL_setup_000499_202603172100,UKOIL,2026-03-18 12:00:00,up,108.07,with_trend,weak_bullish,strong_bullish,0.9345794392523412,-1.406495789765889,3.1461090034237125,5.8388081798834115,10.19709447580273,-5.51494401776627,True,True,False,False,False,-1.406495789765889,3.1461090034237125,5.8388081798834115
UKOIL_202604211400_up_000190,UKOIL_setup_000500_202604211100,UKOIL,2026-04-21 14:00:00,up,96.66,with_trend,weak_bearish,strong_bullish,1.2828470929029683,4.138216428719222,1.6656321125594862,3.703703703703702,4.603765776950137,-2.4415476929443405,True,False,False,False,False,4.138216428719222,1.6656321125594862,3.703703703703702
ETHUSD_202506291000_up_000191,ETHUSD_setup_000509_202506290400,ETHUSD,2025-06-29 10:00:00,up,2456.17,with_trend,weak_bullish,weak_bearish,0.23532573071081175,-0.8016546085979412,-0.9966736830105415,0.3098319741711741,2.7579524218600415,-1.9400122955658645,True,True,False,True,True,-0.8016546085979412,-0.9966736830105415,0.3098319741711741
ETHUSD_202509101200_up_000192,ETHUSD_setup_000513_202509101000,ETHUSD,2025-09-10 12:00:00,up,4368.76,with_trend,weak_bullish,weak_bullish,1.0790247118175273,-0.07553630778527962,-0.5605709629276907,1.4038308352942235,1.9000814876532521,-1.3131872659518924,False,False,False,False,False,-0.07553630778527962,-0.5605709629276907,1.4038308352942235
ETHUSD_202510050300_up_000193,ETHUSD_setup_000519_202510050200,ETHUSD,2025-10-05 03:00:00,up,4530.83,with_trend,strong_bullish,weak_bearish,0.9664895835862296,1.2311210087334936,0.16288406318489349,-0.38271133545068226,1.911570286238938,-1.1430576737595532,True,False,False,False,False,1.2311210087334936,0.16288406318489349,-0.38271133545068226
ETHUSD_202511030200_down_000194,ETHUSD_setup_000521_202511012100,ETHUSD,2025-11-03 02:00:00,down,3797.65,with_trend,strong_bearish,weak_bearish,-1.6618171764117315,-2.2382262715100127,-2.387265809118805,-5.530262135794504,0.302555527760595,1.1235895882980285,True,True,True,False,False,2.2382262715100127,2.387265809118805,5.530262135794504
ETHUSD_202511030100_down_000195,ETHUSD_setup_000522_202511020300,ETHUSD,2025-11-03 01:00:00,down,3835.57,with_trend,strong_bearish,weak_bearish,-0.988640541040838,-3.1056661721725933,-3.288429099195168,-6.149020875645611,0.22786704453315246,0.71462650922809,True,True,True,False,False,3.1056661721725933,3.288429099195168,6.149020875645611
ETHUSD_202511261700_up_000196,ETHUSD_setup_000523_202511260600,ETHUSD,2025-11-26 17:00:00,up,3025.04,with_trend,weak_bullish,strong_bearish,0.2323936212413786,0.04033004522255093,0.22247639700632119,-1.0363499325628722,1.4789887075873456,-0.3332187342977259,False,False,False,False,False,0.04033004522255093,0.22247639700632119,-1.0363499325628722
ETHUSD_202512091500_up_000198,ETHUSD_setup_000530_202512090100,ETHUSD,2025-12-09 15:00:00,up,3244.52,with_trend,neutral,strong_bullish,3.7050164585208303,2.5076128364134025,1.7497195270795056,2.2391601839409248,4.668795384217081,-3.529027406211088,True,False,False,False,False,2.5076128364134025,1.7497195270795056,2.2391601839409248
ETHUSD_202512121500_down_000201,ETHUSD_setup_000533_202512121200,ETHUSD,2025-12-12 15:00:00,down,3069.61,with_trend,weak_bullish,strong_bearish,-0.055381628285035324,0.3518362267519237,0.44077260629199627,1.5901042803483159,-1.5288587149507538,5.253761878544831,False,False,False,False,False,-0.3518362267519237,-0.44077260629199627,-1.5901042803483159
ETHUSD_202512290000_up_000202,ETHUSD_setup_000535_202512281300,ETHUSD,2025-12-29 00:00:00,up,2962.76,against_trend,neutral,weak_bearish,0.4698321835045571,2.3582740417718577,-0.04489057500440069,-1.2778625335835547,3.0495213922153637,-2.439279590651959,True,True,False,True,True,2.3582740417718577,-0.04489057500440069,-1.2778625335835547
ETHUSD_202601251700_down_000203,ETHUSD_setup_000542_202601241100,ETHUSD,2026-01-25 17:00:00,down,2878.94,with_trend,strong_bearish,weak_bearish,-1.253933739501341,-2.6464601554738914,-1.1611912717875272,0.9190882755458618,-0.47517489075839847,1.7499496342403837,False,False,False,False,False,2.6464601554738914,1.1611912717875272,-0.9190882755458618
ETHUSD_202601250700_down_000204,ETHUSD_setup_000544_202601242300,ETHUSD,2026-01-25 07:00:00,down,2933.48,with_trend,strong_bearish,weak_bearish,-0.361345569085179,0.11147169914231499,-1.859225220557153,-2.998827331360698,0.03408920463067756,0.2911218075459851,True,True,True,False,False,-0.11147169914231499,1.859225220557153,2.998827331360698
ETHUSD_202602221300_down_000205,ETHUSD_setup_000553_202602220300,ETHUSD,2026-02-22 13:00:00,down,1948.82,with_trend,neutral,strong_bearish,-0.027195944212393793,-0.41101794932317975,0.34123213021213306,-1.653821286727354,0.14008476924497995,0.907215648443677,True,True,False,False,False,0.41101794932317975,-0.34123213021213306,1.653821286727354
ETHUSD_202603040800_up_000207,ETHUSD_setup_000556_202603040300,ETHUSD,2026-03-04 08:00:00,up,2062.75,with_trend,weak_bullish,strong_bullish,0.553629863046907,0.03248091140468175,4.857593019027988,3.584535207853596,6.588777117925093,-4.751908859532177,True,False,False,False,False,0.03248091140468175,4.857593019027988,3.584535207853596
ETHUSD_202603061300_down_000208,ETHUSD_setup_000557_202603060700,ETHUSD,2026-03-06 13:00:00,down,2019.54,with_trend,weak_bullish,strong_bearish,-1.915782802024226,-2.266852847678183,-2.06482664369114,-1.6855323489507494,0.048030739673392324,2.062845994632434,False,False,False,False,False,2.266852847678183,2.06482664369114,1.6855323489507494
ETHUSD_202604050600_down_000209,ETHUSD_setup_000560_202604040500,ETHUSD,2026-04-05 06:00:00,down,2037.3,with_trend,weak_bearish,weak_bearish,-0.040249349629408356,0.18897560496736546,0.6749128748834353,4.666470328375789,-3.731900063809943,5.299661316448242,False,False,False,True,True,-0.18897560496736546,-0.6749128748834353,-4.666470328375789
ETHUSD_202604171300_up_000210,ETHUSD_setup_000563_202604170100,ETHUSD,2026-04-17 13:00:00,up,2437.59,with_trend,strong_bullish,weak_bullish,0.42090753572174827,-0.7039740071135961,-0.7568951300259794,-2.5197018366501367,1.1421116758765704,-0.1805061556701347,False,False,False,False,False,-0.7039740071135961,-0.7568951300259794,-2.5197018366501367
ETHUSD_202604260700_up_000212,ETHUSD_setup_000567_202604251300,ETHUSD,2026-04-26 07:00:00,up,2331.28,with_trend,weak_bearish,weak_bullish,0.045039634878681546,-0.10509248138362928,0.7802580556603925,2.7221097422874805,3.1287533029065404,-2.549243334134031,True,True,True,False,False,-0.10509248138362928,0.7802580556603925,2.7221097422874805
ETHUSD_202605221800_down_000213,ETHUSD_setup_000569_202605220000,ETHUSD,2026-05-22 18:00:00,down,2096.99,with_trend,strong_bearish,weak_bearish,-1.6361546788492054,-1.6242328289596015,-1.561762335538081,-1.833580513021036,0.6866985536411541,1.036247192404352,True,False,False,False,False,1.6242328289596015,1.561762335538081,1.833580513021036
